block,model,config_id,config_global_id,config_json
block2,elastic_net_without_target_700,1,5,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 5, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,2,6,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 6, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,3,11,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 11, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,4,40,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 40, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,5,41,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 41, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,6,46,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 46, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,7,216,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 216, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,8,221,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 221, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,9,250,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 250, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,10,251,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 251, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,11,256,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 256, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,12,284,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 284, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,13,290,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 290, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,14,297,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 297, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,15,304,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 304, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,16,311,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 311, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,17,319,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 319, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,18,325,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 325, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,19,332,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 332, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,20,339,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 339, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,21,346,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 346, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,22,425,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 425, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,23,426,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 426, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,24,431,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 431, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,25,459,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 459, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,26,460,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 460, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,27,461,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 461, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,28,466,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 466, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,29,472,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 472, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,30,479,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 479, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,31,486,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 486, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,32,490,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 490, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,33,491,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 491, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,34,492,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 492, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
block2,elastic_net_without_target_700,35,493,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 493, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": null}"
