block,model,config_id,config_global_id,config_json
block1,elastic_net,1177,1176,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1176, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1178,1177,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1177, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1179,1178,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1178, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1180,1179,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1179, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1181,1180,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1180, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1182,1181,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1181, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1183,1182,"{""alpha"": 0.75, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1182, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1184,1183,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1183, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1185,1184,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1184, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1186,1185,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1185, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1187,1186,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1186, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1188,1187,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1187, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1189,1188,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1188, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1190,1189,"{""alpha"": 1.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pca"", ""global_id"": 1189, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1191,1190,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1190, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1192,1191,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1191, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1193,1192,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1192, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1194,1193,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1193, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1195,1194,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1194, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1196,1195,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1195, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1197,1196,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1196, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1198,1197,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1197, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,1199,1198,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""pls"", ""global_id"": 1198, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
