block,model,config_id,config_global_id,config_json
block1,elastic_net,337,336,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 336, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,338,337,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 337, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,339,338,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 338, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,340,339,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 339, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,341,340,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 340, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,342,341,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 341, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,343,342,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 342, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,344,343,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 343, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,345,344,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 344, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,346,345,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 345, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,347,346,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 346, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,348,347,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 347, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,349,348,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 348, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 10.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,350,349,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 349, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 100.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block1,elastic_net,351,350,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 350, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
